$ build-storybook -s public --output-dir C:\msys64\tmp\chromatic--7984-dlVLAwxqvOvL
info @storybook/react v6.2.8
info 
info => Cleaning outputDir: C:\msys64\tmp\chromatic--7984-dlVLAwxqvOvL
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "D:\Desktop\js_plugin_practice\story2\.storybook"
info => Loading 7 other files in "D:\Desktop\js_plugin_practice\story2\.storybook"
info => Adding stories defined in "D:\Desktop\js_plugin_practice\story2\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\core-server\dist\cjs\globals\globals.js D:\Desktop\js_plugin_practice\story2\.storybook\storybook-init-framework-entry.js D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js D:\Desktop\js_plugin_practice\story2\.storybook\preview.js-generated-config-entry.js D:\Desktop\js_plugin_practice\story2\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 4/9 modules 5 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/10 modules 6 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/11 modules 7 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/12 modules 8 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js
<s> [webpack.Progress] 10% building 4/13 modules 9 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\core-server\dist\cjs\globals\globals.js
<s> [webpack.Progress] 10% building 5/13 modules 8 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\core-server\dist\cjs\globals\globals.js
<s> [webpack.Progress] 10% building 6/13 modules 7 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\core-server\dist\cjs\globals\globals.js
<s> [webpack.Progress] 10% building 7/13 modules 6 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\core-server\dist\cjs\globals\globals.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\core-server\dist\cjs\globals\globals.js
<s> [webpack.Progress] 11% building 9/13 modules 4 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\core-server\dist\cjs\globals\globals.js
<s> [webpack.Progress] 11% building 10/13 modules 3 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\core-server\dist\cjs\globals\globals.js
<s> [webpack.Progress] 11% building 11/13 modules 2 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\core-server\dist\cjs\globals\globals.js
<s> [webpack.Progress] 11% building 11/14 modules 3 active D:\Desktop\js_plugin_practice\story2\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 11/15 modules 4 active D:\Desktop\js_plugin_practice\story2\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Desktop\js_plugin_practice\story2\.storybook\preview.js
<s> [webpack.Progress] 11% building 11/16 modules 5 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 11/17 modules 6 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 11/18 modules 7 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 11/19 modules 8 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 11% building 11/20 modules 9 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js
<s> [webpack.Progress] 11% building 11/21 modules 10 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js
<s> [webpack.Progress] 11% building 11/22 modules 11 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 12/22 modules 10 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 13/22 modules 9 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 14/22 modules 8 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 15/22 modules 7 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 16/22 modules 6 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 12% building 17/22 modules 5 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 12% building 18/22 modules 4 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 12% building 19/22 modules 3 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 12% building 20/22 modules 2 active D:\Desktop\js_plugin_practice\story2\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Desktop\js_plugin_practice\story2\.storybook\preview.js
<s> [webpack.Progress] 12% building 21/22 modules 1 active D:\Desktop\js_plugin_practice\story2\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Desktop\js_plugin_practice\story2\.storybook\preview.js
<s> [webpack.Progress] 12% building 22/22 modules 0 active 
<s> [webpack.Progress] 12% building 22/23 modules 1 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 12% building 23/23 modules 0 active 
<s> [webpack.Progress] 12% building 23/24 modules 1 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 12% building 23/25 modules 2 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 12% building 23/26 modules 3 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 12% building 23/27 modules 4 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 12% building 23/28 modules 5 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractArgTypes.js
<s> [webpack.Progress] 12% building 23/29 modules 6 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 12% building 23/30 modules 7 active D:\Desktop\js_plugin_practice\story2\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!D:\Desktop\js_plugin_practice\story2\src\components\Task.stories.jsx
<s> [webpack.Progress] 12% building 23/31 modules 8 active D:\Desktop\js_plugin_practice\story2\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!D:\Desktop\js_plugin_practice\story2\src\components\TaskList.stories.jsx
<s> [webpack.Progress] 12% building 23/32 modules 9 active D:\Desktop\js_plugin_practice\story2\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!D:\Desktop\js_plugin_practice\story2\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!D:\Desktop\js_plugin_practice\story2\node_modules\react-scripts\node_modules\postcss-loader\src\index.js??postcss!D:\Desktop\js_plugin_practice\story2\src\index.css
<s> [webpack.Progress] 12% building 24/32 modules 8 active D:\Desktop\js_plugin_practice\story2\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!D:\Desktop\js_plugin_practice\story2\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!D:\Desktop\js_plugin_practice\story2\node_modules\react-scripts\node_modules\postcss-loader\src\index.js??postcss!D:\Desktop\js_plugin_practice\story2\src\index.css
<s> [webpack.Progress] 13% building 25/32 modules 7 active D:\Desktop\js_plugin_practice\story2\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!D:\Desktop\js_plugin_practice\story2\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!D:\Desktop\js_plugin_practice\story2\node_modules\react-scripts\node_modules\postcss-loader\src\index.js??postcss!D:\Desktop\js_plugin_practice\story2\src\index.css
<s> [webpack.Progress] 13% building 26/32 modules 6 active D:\Desktop\js_plugin_practice\story2\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!D:\Desktop\js_plugin_practice\story2\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!D:\Desktop\js_plugin_practice\story2\node_modules\react-scripts\node_modules\postcss-loader\src\index.js??postcss!D:\Desktop\js_plugin_practice\story2\src\index.css
<s> [webpack.Progress] 13% building 27/32 modules 5 active D:\Desktop\js_plugin_practice\story2\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!D:\Desktop\js_plugin_practice\story2\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!D:\Desktop\js_plugin_practice\story2\node_modules\react-scripts\node_modules\postcss-loader\src\index.js??postcss!D:\Desktop\js_plugin_practice\story2\src\index.css
<s> [webpack.Progress] 13% building 28/32 modules 4 active D:\Desktop\js_plugin_practice\story2\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!D:\Desktop\js_plugin_practice\story2\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!D:\Desktop\js_plugin_practice\story2\node_modules\react-scripts\node_modules\postcss-loader\src\index.js??postcss!D:\Desktop\js_plugin_practice\story2\src\index.css
<s> [webpack.Progress] 13% building 29/32 modules 3 active D:\Desktop\js_plugin_practice\story2\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!D:\Desktop\js_plugin_practice\story2\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!D:\Desktop\js_plugin_practice\story2\node_modules\react-scripts\node_modules\postcss-loader\src\index.js??postcss!D:\Desktop\js_plugin_practice\story2\src\index.css
Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
<s> [webpack.Progress] 13% building 29/33 modules 4 active D:\Desktop\js_plugin_practice\story2\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 13% building 29/34 modules 5 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 13% building 29/35 modules 6 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 13% building 30/35 modules 5 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 13% building 30/36 modules 6 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 13% building 31/36 modules 5 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 13% building 31/37 modules 6 active D:\Desktop\js_plugin_practice\story2\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 13% building 31/38 modules 7 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 13% building 31/39 modules 8 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 13% building 31/40 modules 9 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 13% building 31/41 modules 10 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 13% building 31/42 modules 11 active D:\Desktop\js_plugin_practice\story2\node_modules\global\window.js
<s> [webpack.Progress] 13% building 32/42 modules 10 active D:\Desktop\js_plugin_practice\story2\node_modules\global\window.js
<s> [webpack.Progress] 13% building 33/42 modules 9 active D:\Desktop\js_plugin_practice\story2\node_modules\global\window.js
<s> [webpack.Progress] 13% building 33/43 modules 10 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 14% building 34/43 modules 9 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 14% building 35/43 modules 8 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 14% building 36/43 modules 7 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 14% building 37/43 modules 6 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 14% building 38/43 modules 5 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 14% building 39/43 modules 4 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 14% building 40/43 modules 3 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 14% building 41/43 modules 2 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 14% building 41/44 modules 3 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 14% building 41/45 modules 4 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 14% building 41/46 modules 5 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 14% building 41/47 modules 6 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 14% building 41/48 modules 7 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 14% building 41/49 modules 8 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 14% building 41/50 modules 9 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 14% building 41/51 modules 10 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 14% building 41/52 modules 11 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 14% building 41/53 modules 12 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 14% building 41/54 modules 13 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 14% building 41/55 modules 14 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 14% building 41/56 modules 15 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 15% building 42/56 modules 14 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 15% building 42/57 modules 15 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 15% building 42/58 modules 16 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 15% building 43/58 modules 15 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 15% building 44/58 modules 14 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 15% building 45/58 modules 13 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 15% building 46/58 modules 12 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 15% building 47/58 modules 11 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 15% building 48/58 modules 10 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 15% building 49/58 modules 9 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 15% building 49/59 modules 10 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 15% building 49/60 modules 11 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 16% building 50/60 modules 10 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 16% building 51/60 modules 9 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 16% building 52/60 modules 8 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 16% building 53/60 modules 7 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 16% building 54/60 modules 6 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 16% building 55/60 modules 5 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 16% building 55/61 modules 6 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 16% building 55/62 modules 7 active D:\Desktop\js_plugin_practice\story2\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 16% building 56/62 modules 6 active D:\Desktop\js_plugin_practice\story2\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 16% building 57/62 modules 5 active D:\Desktop\js_plugin_practice\story2\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 16% building 58/62 modules 4 active D:\Desktop\js_plugin_practice\story2\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 16% building 58/63 modules 5 active css D:\Desktop\js_plugin_practice\story2\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!D:\Desktop\js_plugin_practice\story2\node_modules\react-scripts\node_modules\postcss-loader\src\index.js??postcss!D:\Desktop\js_plugin_practice\story2\src\index.css 0
<s> [webpack.Progress] 17% building 59/63 modules 4 active D:\Desktop\js_plugin_practice\story2\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 17% building 60/63 modules 3 active D:\Desktop\js_plugin_practice\story2\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 17% building 61/63 modules 2 active D:\Desktop\js_plugin_practice\story2\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 17% building 61/64 modules 3 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 17% building 61/65 modules 4 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\client-api\dist\esm\decorators.js
<s> [webpack.Progress] 17% building 61/66 modules 5 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\client-api\dist\esm\parameters.js
<s> [webpack.Progress] 17% building 61/67 modules 6 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\client-api\dist\esm\story_store.js
<s> [webpack.Progress] 17% building 61/68 modules 7 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\client-api\dist\esm\config_api.js
<s> [webpack.Progress] 17% building 61/69 modules 8 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\client-api\dist\esm\pathToId.js
<s> [webpack.Progress] 17% building 61/70 modules 9 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\client-api\dist\esm\simulate-pageload.js
<s> [webpack.Progress] 17% building 61/71 modules 10 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 17% building 61/72 modules 11 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\client-api\dist\esm\hooks.js
<s> [webpack.Progress] 17% building 61/73 modules 12 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 17% building 61/74 modules 13 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\client-api\dist\esm\filterArgTypes.js
